Folder PATH listing for volume Windows
Volume serial number is 682E-4CF6
C:.
+---.ai-docs
+---.ai_helper_scripts
+---.claude
+---.git
¦   +---hooks
¦   +---info
¦   +---logs
    ¦           ¦   +---Attributes
    ¦           ¦   +---Constraint
    ¦           ¦   ¦   +---Boolean
    ¦           ¦   ¦   +---Cardinality
    ¦           ¦   ¦   +---Equality
    ¦           ¦   ¦   +---Exception
    ¦           ¦   ¦   +---Filesystem
    ¦           ¦   ¦   +---Math
    ¦           ¦   ¦   +---Object
    ¦           ¦   ¦   +---Operator
    ¦           ¦   ¦   +---String
    ¦           ¦   ¦   +---Traversable
    ¦           ¦   ¦   +---Type
    ¦           ¦   +---Exception
    ¦           ¦   ¦   +---Incomplete
    ¦           ¦   ¦   +---ObjectEquals
    ¦           ¦   ¦   +---Skipped
    ¦           ¦   +---MockObject
    ¦           ¦   ¦   +---Exception
    ¦           ¦   ¦   +---Generator
    ¦           ¦   ¦   ¦   +---Exception
    ¦           ¦   ¦   ¦   +---templates
    ¦           ¦   ¦   +---Runtime
    ¦           ¦   ¦       +---Api
    ¦           ¦   ¦       +---Builder
    ¦           ¦   ¦       +---Interface
    ¦           ¦   ¦       +---Rule
    ¦           ¦   ¦       +---Stub
    ¦           ¦   +---TestSize
    ¦           ¦   +---TestStatus
    ¦           +---Logging
    ¦           ¦   +---JUnit
    ¦           ¦   ¦   +---Subscriber
    ¦           ¦   +---TeamCity
    ¦           ¦   ¦   +---Subscriber
    ¦           ¦   +---TestDox
    ¦           ¦       +---TestResult
    ¦           ¦           +---Subscriber
    ¦           +---Metadata
    ¦           ¦   +---Api
    ¦           ¦   +---Exception
    ¦           ¦   +---Parser
    ¦           ¦   ¦   +---Annotation
    ¦           ¦   +---Version
    ¦           +---Runner
    ¦           ¦   +---Baseline
    ¦           ¦   ¦   +---Exception
    ¦           ¦   ¦   +---Subscriber
    ¦           ¦   +---Exception
    ¦           ¦   +---Extension
    ¦           ¦   +---Filter
    ¦           ¦   +---GarbageCollection
    ¦           ¦   ¦   +---Subscriber
    ¦           ¦   +---ResultCache
    ¦           ¦   ¦   +---Subscriber
    ¦           ¦   +---TestResult
    ¦           ¦       +---Subscriber
    ¦           +---TextUI
    ¦           ¦   +---Command
    ¦           ¦   ¦   +---Commands
    ¦           ¦   +---Configuration
    ¦           ¦   ¦   +---Cli
    ¦           ¦   ¦   +---Exception
    ¦           ¦   ¦   +---Value
    ¦           ¦   ¦   +---Xml
    ¦           ¦   ¦       +---CodeCoverage
    ¦           ¦   ¦       ¦   +---Report
    ¦           ¦   ¦       +---Logging
    ¦           ¦   ¦       ¦   +---TestDox
    ¦           ¦   ¦       +---Migration
    ¦           ¦   ¦       ¦   +---Migrations
    ¦           ¦   ¦       +---SchemaDetector
    ¦           ¦   ¦       +---Validator
    ¦           ¦   +---Exception
    ¦           ¦   +---Output
    ¦           ¦       +---Default
    ¦           ¦       ¦   +---ProgressPrinter
    ¦           ¦       ¦       +---Subscriber
    ¦           ¦       +---Printer
    ¦           ¦       +---TestDox
    ¦           +---Util
    ¦               +---Exception
    ¦               +---PHP
    ¦               ¦   +---Template
    ¦               +---Xml
    +---pragmarx
    ¦   +---google2fa
    ¦       +---.github
    ¦       ¦   +---workflows
    ¦       +---src
    ¦           +---Exceptions
    ¦           ¦   +---Contracts
    ¦           +---Support
    +---predis
    ¦   +---predis
    ¦       +---src
    ¦           +---Cluster
    ¦           ¦   +---Distributor
    ¦           ¦   +---Hash
    ¦           +---Collection
    ¦           ¦   +---Iterator
    ¦           +---Command
    ¦           ¦   +---Argument
    ¦           ¦   ¦   +---Geospatial
    ¦           ¦   ¦   +---Search
    ¦           ¦   ¦   ¦   +---SchemaFields
    ¦           ¦   ¦   +---Server
    ¦           ¦   ¦   +---TimeSeries
    ¦           ¦   +---Processor
    ¦           ¦   +---Redis
    ¦           ¦   ¦   +---AbstractCommand
    ¦           ¦   ¦   +---BloomFilter
    ¦           ¦   ¦   +---Container
    ¦           ¦   ¦   ¦   +---Json
    ¦           ¦   ¦   ¦   +---Search
    ¦           ¦   ¦   +---CountMinSketch
    ¦           ¦   ¦   +---CuckooFilter
    ¦           ¦   ¦   +---Json
    ¦           ¦   ¦   +---Search
    ¦           ¦   ¦   +---TDigest
    ¦           ¦   ¦   +---TimeSeries
    ¦           ¦   ¦   +---TopK
    ¦           ¦   +---Strategy
    ¦           ¦   ¦   +---ContainerCommands
    ¦           ¦   ¦       +---Functions
    ¦           ¦   +---Traits
    ¦           ¦       +---BloomFilters
    ¦           ¦       +---By
    ¦           ¦       +---Expire
    ¦           ¦       +---From
    ¦           ¦       +---Get
    ¦           ¦       +---Json
    ¦           ¦       +---Limit
    ¦           ¦       +---To
    ¦           ¦       +---With
    ¦           +---Configuration
    ¦           ¦   +---Option
    ¦           +---Connection
    ¦           ¦   +---Cluster
    ¦           ¦   +---Replication
    ¦           +---Monitor
    ¦           +---Pipeline
    ¦           +---Protocol
    ¦           ¦   +---Text
    ¦           ¦       +---Handler
    ¦           +---PubSub
    ¦           +---Replication
    ¦           +---Response
    ¦           ¦   +---Iterator
    ¦           +---Session
    ¦           +---Transaction
    +---psr
    ¦   +---cache
    ¦   ¦   +---src
    ¦   +---clock
    ¦   ¦   +---src
    ¦   +---container
    ¦   ¦   +---src
    ¦   +---event-dispatcher
    ¦   ¦   +---src
    ¦   +---http-client
    ¦   ¦   +---src
    ¦   +---http-factory
    ¦   ¦   +---src
    ¦   +---http-message
    ¦   ¦   +---docs
    ¦   ¦   +---src
    ¦   +---log
    ¦   ¦   +---src
    ¦   +---simple-cache
    ¦       +---src
    +---psy
    ¦   +---psysh
    ¦       +---bin
    ¦       +---src
    ¦           +---CodeCleaner
    ¦           +---Command
    ¦           ¦   +---ListCommand
    ¦           ¦   +---TimeitCommand
    ¦           +---Exception
    ¦           +---ExecutionLoop
    ¦           +---Formatter
    ¦           +---Input
    ¦           +---Logger
    ¦           +---Manual
    ¦           +---ManualUpdater
    ¦           +---Output
    ¦           +---Readline
    ¦           ¦   +---Hoa
    ¦           ¦       +---Terminfo
    ¦           ¦           +---77
    ¦           ¦           +---78
    ¦           +---Reflection
    ¦           +---Sudo
    ¦           +---TabCompletion
    ¦           ¦   +---AutoloadWarmer
    ¦           ¦   +---Matcher
    ¦           +---Util
    ¦           +---VarDumper
    ¦           +---VersionUpdater
    ¦               +---Downloader
    +---ralouphie
    ¦   +---getallheaders
    ¦       +---src
    +---ramsey
    ¦   +---collection
    ¦   ¦   +---src
    ¦   ¦       +---Exception
    ¦   ¦       +---Map
    ¦   ¦       +---Tool
    ¦   +---uuid
    ¦       +---src
    ¦           +---Builder
    ¦           +---Codec
    ¦           +---Converter
    ¦           ¦   +---Number
    ¦           ¦   +---Time
    ¦           +---Exception
    ¦           +---Fields
    ¦           +---Generator
    ¦           +---Guid
    ¦           +---Lazy
    ¦           +---Math
    ¦           +---Nonstandard
    ¦           +---Provider
    ¦           ¦   +---Dce
    ¦           ¦   +---Node
    ¦           ¦   +---Time
    ¦           +---Rfc4122
    ¦           +---Type
    ¦           +---Validator
    +---ryangjchandler
    ¦   +---blade-capture-directive
    ¦       +---src
    +---sebastian
    ¦   +---cli-parser
    ¦   ¦   +---src
    ¦   ¦       +---exceptions
    ¦   +---code-unit
    ¦   ¦   +---src
    ¦   ¦       +---exceptions
    ¦   +---code-unit-reverse-lookup
    ¦   ¦   +---.psalm
    ¦   ¦   +---src
    ¦   +---comparator
    ¦   ¦   +---src
    ¦   ¦       +---exceptions
    ¦   +---complexity
    ¦   ¦   +---src
    ¦   ¦       +---Complexity
    ¦   ¦       +---Exception
    ¦   ¦       +---Visitor
    ¦   +---diff
    ¦   ¦   +---src
    ¦   ¦       +---Exception
    ¦   ¦       +---Output
    ¦   +---environment
    ¦   ¦   +---src
    ¦   +---exporter
    ¦   ¦   +---src
    ¦   +---global-state
    ¦   ¦   +---src
    ¦   ¦       +---exceptions
    ¦   +---lines-of-code
    ¦   ¦   +---src
    ¦   ¦       +---Exception
    ¦   +---object-enumerator
    ¦   ¦   +---src
    ¦   +---object-reflector
    ¦   ¦   +---src
    ¦   +---recursion-context
    ¦   ¦   +---src
    ¦   +---type
    ¦   ¦   +---src
    ¦   ¦       +---exception
    ¦   ¦       +---type
    ¦   +---version
    ¦       +---src
    +---spatie
    ¦   +---backtrace
    ¦   ¦   +---src
    ¦   ¦       +---Arguments
    ¦   ¦       ¦   +---ReducedArgument
    ¦   ¦       ¦   +---Reducers
    ¦   ¦       +---CodeSnippets
    ¦   +---browsershot
    ¦   ¦   +---bin
    ¦   ¦   +---src
    ¦   ¦       +---Enums
    ¦   ¦       +---Exceptions
    ¦   +---color
    ¦   ¦   +---src
    ¦   ¦       +---Exceptions
    ¦   +---error-solutions
    ¦   ¦   +---legacy
    ¦   ¦   ¦   +---ignition
    ¦   ¦   ¦   ¦   +---Contracts
    ¦   ¦   ¦   ¦   +---Solutions
    ¦   ¦   ¦   ¦       +---OpenAi
    ¦   ¦   ¦   ¦       +---SolutionProviders
    ¦   ¦   ¦   +---laravel-ignition
    ¦   ¦   ¦       +---Solutions
    ¦   ¦   ¦       ¦   +---SolutionProviders
    ¦   ¦   ¦       +---Support
    ¦   ¦   +---resources
    ¦   ¦   ¦   +---views
    ¦   ¦   +---src
    ¦   ¦       +---Contracts
    ¦   ¦       +---SolutionProviders
    ¦   ¦       ¦   +---Laravel
    ¦   ¦       +---Solutions
    ¦   ¦       ¦   +---Concerns
    ¦   ¦       ¦   +---Laravel
    ¦   ¦       ¦   +---OpenAi
    ¦   ¦       +---Support
    ¦   ¦           +---Laravel
    ¦   ¦               +---Composer
    ¦   +---flare-client-php
    ¦   ¦   +---src
    ¦   ¦       +---Concerns
    ¦   ¦       +---Context
    ¦   ¦       +---Contracts
    ¦   ¦       +---Enums
    ¦   ¦       +---FlareMiddleware
    ¦   ¦       +---Glows
    ¦   ¦       +---Http
    ¦   ¦       ¦   +---Exceptions
    ¦   ¦       +---Solutions
    ¦   ¦       +---Support
    ¦   ¦       +---Time
    ¦   ¦       +---Truncation
    ¦   +---ignition
    ¦   ¦   +---resources
    ¦   ¦   ¦   +---compiled
    ¦   ¦   ¦   +---views
    ¦   ¦   +---src
    ¦   ¦       +---Config
    ¦   ¦       +---Contracts
    ¦   ¦       +---ErrorPage
    ¦   +---image
    ¦   ¦   +---src
    ¦   ¦       +---Drivers
    ¦   ¦       ¦   +---Concerns
    ¦   ¦       ¦   +---Gd
    ¦   ¦       ¦   +---Imagick
    ¦   ¦       +---Enums
    ¦   ¦       +---Exceptions
    ¦   +---image-optimizer
    ¦   ¦   +---src
    ¦   ¦       +---Optimizers
    ¦   +---invade
    ¦   ¦   +---src
    ¦   +---laravel-activitylog
    ¦   ¦   +---.github
    ¦   ¦   ¦   +---ISSUE_TEMPLATE
    ¦   ¦   ¦   +---workflows
    ¦   ¦   +---art
    ¦   ¦   ¦   +---palette
    ¦   ¦   +---config
    ¦   ¦   +---database
    ¦   ¦   ¦   +---migrations
    ¦   ¦   +---src
    ¦   ¦       +---Contracts
    ¦   ¦       +---Exceptions
    ¦   ¦       +---Facades
    ¦   ¦       +---Models
    ¦   ¦       +---Traits
    ¦   +---laravel-ignition
    ¦   ¦   +---config
    ¦   ¦   +---src
    ¦   ¦       +---ArgumentReducers
    ¦   ¦       +---Commands
    ¦   ¦       ¦   +---stubs
    ¦   ¦       +---ContextProviders
    ¦   ¦       +---Exceptions
    ¦   ¦       +---Facades
    ¦   ¦       +---FlareMiddleware
    ¦   ¦       +---Http
    ¦   ¦       ¦   +---Controllers
    ¦   ¦       ¦   +---Middleware
    ¦   ¦       ¦   +---Requests
    ¦   ¦       +---Recorders
    ¦   ¦       ¦   +---DumpRecorder
    ¦   ¦       ¦   +---JobRecorder
    ¦   ¦       ¦   +---LogRecorder
    ¦   ¦       ¦   +---QueryRecorder
    ¦   ¦       +---Renderers
    ¦   ¦       +---Solutions
    ¦   ¦       ¦   +---SolutionTransformers
    ¦   ¦       +---Support
    ¦   ¦       +---Views
    ¦   +---laravel-medialibrary
    ¦   ¦   +---config
    ¦   ¦   +---database
    ¦   ¦   ¦   +---migrations
    ¦   ¦   +---resources
    ¦   ¦   ¦   +---views
    ¦   ¦   +---src
    ¦   ¦       +---Conversions
    ¦   ¦       ¦   +---Actions
    ¦   ¦       ¦   +---Commands
    ¦   ¦       ¦   +---Events
    ¦   ¦       ¦   +---ImageGenerators
    ¦   ¦       ¦   +---Jobs
    ¦   ¦       +---Downloaders
    ¦   ¦       +---Enums
    ¦   ¦       +---MediaCollections
    ¦   ¦       ¦   +---Commands
    ¦   ¦       ¦   +---Contracts
    ¦   ¦       ¦   +---Events
    ¦   ¦       ¦   +---Exceptions
    ¦   ¦       ¦   +---Models
    ¦   ¦       ¦       +---Collections
    ¦   ¦       ¦       +---Concerns
    ¦   ¦       ¦       +---Observers
    ¦   ¦       +---ResponsiveImages
    ¦   ¦       ¦   +---Events
    ¦   ¦       ¦   +---Exceptions
    ¦   ¦       ¦   +---Jobs
    ¦   ¦       ¦   +---TinyPlaceholderGenerator
    ¦   ¦       ¦   +---WidthCalculator
    ¦   ¦       +---Support
    ¦   ¦           +---Factories
    ¦   ¦           +---FileNamer
    ¦   ¦           +---FileRemover
    ¦   ¦           +---PathGenerator
    ¦   ¦           +---UrlGenerator
    ¦   +---laravel-package-tools
    ¦   ¦   +---src
    ¦   ¦       +---Commands
    ¦   ¦       ¦   +---Concerns
    ¦   ¦       +---Concerns
    ¦   ¦       ¦   +---Package
    ¦   ¦       ¦   +---PackageServiceProvider
    ¦   ¦       +---Exceptions
    ¦   +---laravel-pdf
    ¦   ¦   +---config
    ¦   ¦   +---src
    ¦   ¦       +---Enums
    ¦   ¦       +---Facades
    ¦   ¦       +---Support
    ¦   +---laravel-permission
    ¦   ¦   +---config
    ¦   ¦   +---database
    ¦   ¦   ¦   +---migrations
    ¦   ¦   +---src
    ¦   ¦       +---Commands
    ¦   ¦       +---Contracts
    ¦   ¦       +---Events
    ¦   ¦       +---Exceptions
    ¦   ¦       +---Middleware
    ¦   ¦       +---Models
    ¦   ¦       +---Traits
    ¦   +---temporary-directory
    ¦       +---src
    ¦           +---Exceptions
    +---symfony
    ¦   +---clock
    ¦   ¦   +---Resources
    ¦   ¦   +---Test
    ¦   +---console
    ¦   ¦   +---Attribute
    ¦   ¦   +---CI
    ¦   ¦   +---Command
    ¦   ¦   +---CommandLoader
    ¦   ¦   +---Completion
    ¦   ¦   ¦   +---Output
    ¦   ¦   +---DataCollector
    ¦   ¦   +---Debug
    ¦   ¦   +---DependencyInjection
    ¦   ¦   +---Descriptor
    ¦   ¦   +---Event
    ¦   ¦   +---EventListener
    ¦   ¦   +---Exception
    ¦   ¦   +---Formatter
    ¦   ¦   +---Helper
    ¦   ¦   +---Input
    ¦   ¦   +---Logger
    ¦   ¦   +---Messenger
    ¦   ¦   +---Output
    ¦   ¦   +---Question
    ¦   ¦   +---Resources
    ¦   ¦   ¦   +---bin
    ¦   ¦   +---SignalRegistry
    ¦   ¦   +---Style
    ¦   ¦   +---Tester
    ¦   ¦       +---Constraint
    ¦   +---css-selector
    ¦   ¦   +---Exception
    ¦   ¦   +---Node
    ¦   ¦   +---Parser
    ¦   ¦   ¦   +---Handler
    ¦   ¦   ¦   +---Shortcut
    ¦   ¦   ¦   +---Tokenizer
    ¦   ¦   +---XPath
    ¦   ¦       +---Extension
    ¦   +---deprecation-contracts
    ¦   +---error-handler
    ¦   ¦   +---Command
    ¦   ¦   +---Error
    ¦   ¦   +---ErrorEnhancer
    ¦   ¦   +---ErrorRenderer
    ¦   ¦   +---Exception
    ¦   ¦   +---Internal
    ¦   ¦   +---Resources
    ¦   ¦       +---assets
    ¦   ¦       ¦   +---css
    ¦   ¦       ¦   +---images
    ¦   ¦       ¦   +---js
    ¦   ¦       +---bin
    ¦   ¦       +---views
    ¦   +---event-dispatcher
    ¦   ¦   +---Attribute
    ¦   ¦   +---Debug
    ¦   ¦   +---DependencyInjection
    ¦   +---event-dispatcher-contracts
    ¦   +---finder
    ¦   ¦   +---Comparator
    ¦   ¦   +---Exception
    ¦   ¦   +---Iterator
    ¦   +---html-sanitizer
    ¦   ¦   +---Parser
    ¦   ¦   +---Reference
    ¦   ¦   +---TextSanitizer
    ¦   ¦   +---Visitor
    ¦   ¦       +---AttributeSanitizer
    ¦   ¦       +---Model
    ¦   ¦       +---Node
    ¦   +---http-foundation
    ¦   ¦   +---Exception
    ¦   ¦   +---File
    ¦   ¦   ¦   +---Exception
    ¦   ¦   +---RateLimiter
    ¦   ¦   +---RequestMatcher
    ¦   ¦   +---Session
    ¦   ¦   ¦   +---Attribute
    ¦   ¦   ¦   +---Flash
    ¦   ¦   ¦   +---Storage
    ¦   ¦   ¦       +---Handler
    ¦   ¦   ¦       +---Proxy
    ¦   ¦   +---Test
    ¦   ¦       +---Constraint
    ¦   +---http-kernel
    ¦   ¦   +---Attribute
    ¦   ¦   +---Bundle
    ¦   ¦   +---CacheClearer
    ¦   ¦   +---CacheWarmer
    ¦   ¦   +---Config
    ¦   ¦   +---Controller
    ¦   ¦   ¦   +---ArgumentResolver
    ¦   ¦   +---ControllerMetadata
    ¦   ¦   +---DataCollector
    ¦   ¦   +---Debug
    ¦   ¦   +---DependencyInjection
    ¦   ¦   +---Event
    ¦   ¦   +---EventListener
    ¦   ¦   +---Exception
    ¦   ¦   +---Fragment
    ¦   ¦   +---HttpCache
    ¦   ¦   +---Log
    ¦   ¦   +---Profiler
    ¦   ¦   +---Resources
    ¦   +---mailer
    ¦   ¦   +---Command
    ¦   ¦   +---DataCollector
    ¦   ¦   +---Event
    ¦   ¦   +---EventListener
    ¦   ¦   +---Exception
    ¦   ¦   +---Header
    ¦   ¦   +---Messenger
    ¦   ¦   +---Test
    ¦   ¦   ¦   +---Constraint
    ¦   ¦   +---Transport
    ¦   ¦       +---Smtp
    ¦   ¦           +---Auth
    ¦   ¦           +---Stream
    ¦   +---mime
    ¦   ¦   +---Crypto
    ¦   ¦   +---DependencyInjection
    ¦   ¦   +---Encoder
    ¦   ¦   +---Exception
    ¦   ¦   +---Header
    ¦   ¦   +---HtmlToTextConverter
    ¦   ¦   +---Part
    ¦   ¦   ¦   +---Multipart
    ¦   ¦   +---Resources
    ¦   ¦   ¦   +---bin
    ¦   ¦   +---Test
    ¦   ¦       +---Constraint
    ¦   +---polyfill-ctype
    ¦   +---polyfill-intl-grapheme
    ¦   +---polyfill-intl-idn
    ¦   ¦   +---Resources
    ¦   ¦       +---unidata
    ¦   +---polyfill-intl-normalizer
    ¦   ¦   +---Resources
    ¦   ¦       +---stubs
    ¦   ¦       +---unidata
    ¦   +---polyfill-mbstring
    ¦   ¦   +---Resources
    ¦   ¦       +---unidata
    ¦   +---polyfill-php80
    ¦   ¦   +---Resources
    ¦   ¦       +---stubs
    ¦   +---polyfill-php81
    ¦   ¦   +---Resources
    ¦   ¦       +---stubs
    ¦   +---polyfill-php83
    ¦   ¦   +---Resources
    ¦   ¦       +---stubs
    ¦   +---polyfill-uuid
    ¦   +---process
    ¦   ¦   +---Exception
    ¦   ¦   +---Messenger
    ¦   ¦   +---Pipes
    ¦   +---routing
    ¦   ¦   +---Annotation
    ¦   ¦   +---Attribute
    ¦   ¦   +---DependencyInjection
    ¦   ¦   +---Exception
    ¦   ¦   +---Generator
    ¦   ¦   ¦   +---Dumper
    ¦   ¦   +---Loader
    ¦   ¦   ¦   +---Configurator
    ¦   ¦   ¦   ¦   +---Traits
    ¦   ¦   ¦   +---schema
    ¦   ¦   ¦       +---routing
    ¦   ¦   +---Matcher
    ¦   ¦   ¦   +---Dumper
    ¦   ¦   +---Requirement
    ¦   +---service-contracts
    ¦   ¦   +---Attribute
    ¦   ¦   +---Test
    ¦   +---string
    ¦   ¦   +---Exception
    ¦   ¦   +---Inflector
    ¦   ¦   +---Resources
    ¦   ¦   ¦   +---bin
    ¦   ¦   ¦   +---data
    ¦   ¦   +---Slugger
    ¦   +---translation
    ¦   ¦   +---Catalogue
    ¦   ¦   +---Command
    ¦   ¦   +---DataCollector
    ¦   ¦   +---DependencyInjection
    ¦   ¦   +---Dumper
    ¦   ¦   +---Exception
    ¦   ¦   +---Extractor
    ¦   ¦   ¦   +---Visitor
    ¦   ¦   +---Formatter
    ¦   ¦   +---Loader
    ¦   ¦   +---Provider
    ¦   ¦   +---Reader
    ¦   ¦   +---Resources
    ¦   ¦   ¦   +---bin
    ¦   ¦   ¦   +---data
    ¦   ¦   ¦   +---schemas
    ¦   ¦   +---Test
    ¦   ¦   +---Util
    ¦   ¦   +---Writer
    ¦   +---translation-contracts
    ¦   ¦   +---Test
    ¦   +---uid
    ¦   ¦   +---Command
    ¦   ¦   +---Exception
    ¦   ¦   +---Factory
    ¦   +---var-dumper
    ¦   ¦   +---Caster
    ¦   ¦   +---Cloner
    ¦   ¦   +---Command
    ¦   ¦   ¦   +---Descriptor
    ¦   ¦   +---Dumper
    ¦   ¦   ¦   +---ContextProvider
    ¦   ¦   +---Exception
    ¦   ¦   +---Resources
    ¦   ¦   ¦   +---bin
    ¦   ¦   ¦   +---css
    ¦   ¦   ¦   +---functions
    ¦   ¦   ¦   +---js
    ¦   ¦   +---Server
    ¦   ¦   +---Test
    ¦   +---yaml
    ¦       +---Command
    ¦       +---Exception
    ¦       +---Resources
    ¦       ¦   +---bin
    ¦       +---Tag
    +---ta-tikoma
    ¦   +---phpunit-architecture-test
    ¦       +---src
    ¦           +---Asserts
    ¦           ¦   +---Dependencies
    ¦           ¦   ¦   +---Elements
    ¦           ¦   +---Inheritance
    ¦           ¦   +---Iterator
    ¦           ¦   +---Methods
    ¦           ¦   ¦   +---Elements
    ¦           ¦   +---Properties
    ¦           ¦       +---Elements
    ¦           +---Builders
    ¦           +---Elements
    ¦           ¦   +---Layer
    ¦           +---Enums
    ¦           +---Services
    ¦           +---Storage
    +---theseer
    ¦   +---tokenizer
    ¦       +---src
    +---tijsverkoyen
    ¦   +---css-to-inline-styles
    ¦       +---src
    ¦           +---Css
    ¦               +---Property
    ¦               +---Rule
    +---vlucas
    ¦   +---phpdotenv
    ¦       +---src
    ¦           +---Exception
    ¦           +---Loader
    ¦           +---Parser
    ¦           +---Repository
    ¦           ¦   +---Adapter
    ¦           +---Store
    ¦           ¦   +---File
    ¦           +---Util
    +---voku
    ¦   +---portable-ascii
    ¦       +---src
    ¦           +---voku
    ¦               +---helper
    ¦                   +---data
    +---webmozart
    ¦   +---assert
    ¦       +---src
    +---_laravel_ide
